Version 4
SHEET 1 2220 680
WIRE -96 -192 -128 -192
WIRE 0 -192 -16 -192
WIRE -128 -96 -128 -192
WIRE 0 -96 0 -192
WIRE 48 -96 0 -96
WIRE 144 -96 128 -96
WIRE 656 -96 144 -96
WIRE 1472 -96 656 -96
WIRE 1984 -96 1472 -96
WIRE -448 -48 -448 -64
WIRE -336 -48 -336 -64
WIRE 464 -48 416 -48
WIRE 1792 -48 1744 -48
WIRE -128 0 -128 -16
WIRE 304 0 16 0
WIRE 1632 0 1344 0
WIRE 432 16 352 16
WIRE 1760 16 1680 16
WIRE 352 32 352 16
WIRE 1680 32 1680 16
WIRE -448 48 -448 32
WIRE -336 48 -336 32
WIRE -64 48 -64 0
WIRE -64 48 -256 48
WIRE -256 96 -256 48
WIRE -256 96 -416 96
WIRE -192 96 -224 96
WIRE -64 96 -64 48
WIRE -64 96 -112 96
WIRE -48 96 -64 96
WIRE 48 96 48 80
WIRE 432 96 368 96
WIRE 464 96 432 96
WIRE 560 96 560 80
WIRE 1136 96 1104 96
WIRE 1264 96 1264 0
WIRE 1264 96 1216 96
WIRE 1280 96 1264 96
WIRE 1376 96 1376 80
WIRE 1760 96 1696 96
WIRE 1792 96 1760 96
WIRE 1888 96 1888 80
WIRE -224 112 -224 96
WIRE 1104 112 1104 96
WIRE 144 128 144 -96
WIRE 656 128 656 -96
WIRE 1472 128 1472 -96
WIRE 1984 128 1984 -96
WIRE -416 144 -416 96
WIRE -416 144 -544 144
WIRE -48 160 -256 160
WIRE 336 160 336 -48
WIRE 464 160 336 160
WIRE 1280 160 1072 160
WIRE 1664 160 1664 -48
WIRE 1792 160 1664 160
WIRE 288 208 288 192
WIRE 304 208 304 0
WIRE 304 208 288 208
WIRE 1616 208 1616 192
WIRE 1632 208 1632 0
WIRE 1632 208 1616 208
WIRE -192 224 -240 224
WIRE -80 224 -112 224
WIRE -48 224 -80 224
WIRE 288 224 288 208
WIRE 352 224 288 224
WIRE 448 224 432 224
WIRE 464 224 448 224
WIRE 688 224 688 160
WIRE 704 224 688 224
WIRE 736 224 736 160
WIRE 736 224 704 224
WIRE 800 224 800 192
WIRE 800 224 752 224
WIRE 1136 224 800 224
WIRE 1248 224 1216 224
WIRE 1280 224 1248 224
WIRE 1616 224 1616 208
WIRE 1680 224 1616 224
WIRE 1776 224 1760 224
WIRE 1792 224 1776 224
WIRE 2016 224 2016 160
WIRE 2032 224 2016 224
WIRE 2064 224 2064 160
WIRE 2064 224 2032 224
WIRE 2128 224 2128 192
WIRE 2128 224 2080 224
WIRE 2192 224 2128 224
WIRE 48 240 48 224
WIRE 176 240 176 160
WIRE 192 240 176 240
WIRE 224 240 224 160
WIRE 224 240 192 240
WIRE 560 240 560 224
WIRE 800 240 800 224
WIRE 1376 240 1376 224
WIRE 1504 240 1504 160
WIRE 1520 240 1504 240
WIRE 1552 240 1552 160
WIRE 1552 240 1520 240
WIRE 1888 240 1888 224
WIRE 2128 240 2128 224
WIRE 288 256 288 224
WIRE 1616 256 1616 224
WIRE -80 304 -80 224
WIRE 368 304 368 176
WIRE 368 304 192 304
WIRE 624 304 368 304
